PLAYER_ID,FIRST_NAME,LAST_NAME,POSITION,COLLEGE_NAME,DRAFT_YEAR,IS_DRAFTED,DRAFT_STATUS,DRAFT_ROUND,DRAFT_PICK,DRAFT_OVERALL_PICK,DRAFT_TEAM,FINAL_COLLEGE_SEASON,HEIGHT_IN,WEIGHT_LB,X40_COMPLETED,VJ_COMPLETED,SLJ_COMPLETED,BENCH_COMPLETED,X3CD_COMPLETED,PROA_COMPLETED,COMBINE_TESTS_MISSING,X40Y_SEC,VJ_IN,SLJ_IN,BENCH_REPS,X3CD_SEC,PROA_SEC,COLLEGE_SACKS,COLLEGE_TACKLES_SOLO,COLLEGE_TACKLES_ASSISTED,COLLEGE_TACKLES_COMBINED,COLLEGE_SACK_YDS,COLLEGE_FORCED_FUMBLES,COLLEGE_PASSES_DEFENDED,COLLEGE_INTERCEPTIONS,COLLEGE_INT_RETURN_YDS,NFL_CAREER_SACKS,NFL_CAREER_TACKLES_COMBINED,NFL_CAREER_TACKLES_SOLO,NFL_CAREER_TACKLES_ASSISTED,NFL_CAREER_TFL,NFL_CAREER_QB_HITS,NFL_CAREER_FORCED_FUMBLES,NFL_CAREER_FUMBLE_RECOVERIES,NFL_CAREER_INTERCEPTIONS,NFL_CAREER_PASSES_DEFENDED,NFL_CAREER_GAMES_PLAYED,NFL_SEASONS_RECORDED
15958,Mehdi,Abdesmad,DE,,2016,0,UDFA,,,,,2015,78,284,1,1,1,1,1,1,0,5.1,30,108,25,7.55,4.62,5.5,35,14,49,-35,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1
18425,Adetomiwa,Adebawore,DE,,2023,1,DRAFTED,4,110,110,IND,2022,74,282,1,1,1,1,0,0,2,4.49,38,125,27,,,5,27,11,38,33,2,1,0,0,6.5,48,23,25,9,12,0,1,0,0,43,3
16628,Ola,Adeniyi,DE,,2018,0,UDFA,,,,,2017,74,248,1,1,0,1,1,1,1,4.83,32,,26,7.21,4.28,8.5,33,32,65,58,2,1,0,0,,,,,,,,,,,,0
14663,Frank,Alexander,DE,,2012,1,DRAFTED,4,103,103,CAR,2011,76,270,1,0,0,0,0,0,5,4.8,,,,,,8.5,35,19,54,-49,1,0,1,27,3.5,34,20,14,5,10,0,3,0,5,29,3
18068,Christopher,Allen,DE,,2022,0,UDFA,,,,,2020,76,241,0,0,0,0,0,0,6,,,,,,,5,20,13,33,30,2,0,0,0,,,,,,,,,,,,0
14315,Pierre,Allen,DE,,2011,0,UDFA,,,,,2010,75,273,1,0,0,0,0,0,5,4.78,,,,,,3,25,39,64,-21,0,0,0,0,,,,,,,,,,,,0
15648,Henry,Anderson,DE,,2015,1,DRAFTED,3,93,93,IND,2014,78,294,1,1,1,0,1,1,1,4.97,30,111,,7.2,4.19,8.5,40,26,66,-55,0,0,0,0,11.5,188,110,78,26,45,1,1,0,8,89,8
18390,MJ,Anderson,DE,,2023,0,UDFA,,,,,2022,75,269,0,1,0,0,0,0,5,,33,,,,,3.5,20,17,37,33,0,1,0,0,,,,,,,,,,,,0
18415,Felix,Anudike-Uzomah,DE,,2023,1,DRAFTED,1,31,31,KC,2022,75,255,0,0,0,0,0,0,6,,,,,,,8.5,31,15,46,50,2,1,0,0,3,41,24,17,8,14,2,1,0,0,34,2
15638,Arik,Armstead,DE,,2015,1,DRAFTED,1,17,17,SF,2014,79,292,1,1,1,1,1,1,0,5.06,34,117,24,7.57,4.53,2.5,26,21,47,-10,1,0,0,0,41,359,211,148,53,103,4,1,0,9,149,11
