FIRST_NAME,LAST_NAME,POSITION,COLLEGE_NAME,DRAFT_YEAR,FINAL_COLLEGE_SEASON,HEIGHT_IN,WEIGHT_LB,X40Y_SEC,VJ_IN,SLJ_IN,BENCH_REPS,X3CD_SEC,PROA_SEC,P40,PSHD,P3CD,MANN_SLJP,COLLEGE_SACKS,COLLEGE_FORCED_FUMBLES,COLLEGE_TACKLES_SOLO,COLLEGE_TACKLES_ASSISTED,COLLEGE_TACKLES_COMBINED,COLLEGE_SACK_YDS,COLLEGE_PASSES_DEFENDED,COLLEGE_INTERCEPTIONS,X40_COMPLETED,VJ_COMPLETED,SLJ_COMPLETED,BENCH_COMPLETED,X3CD_COMPLETED,PROA_COMPLETED,COMBINE_TESTS_MISSING,COLLEGE_INT_RETURN_YDS,IS_DRAFTED,DRAFT_STATUS,DRAFT_ROUND,DRAFT_PICK,DRAFT_OVERALL_PICK,DRAFT_TEAM
Mehdi,Abdesmad,DE,,2016,2015,78,284,5.1,30,108,25,7.55,4.62,925.6578,510.7753,469.0018,6428.275,5.5,0,35,14,49,-35,0,0,1,1,1,1,1,1,0,0,0,UDFA,,,,
Adetomiwa,Adebawore,DE,,2023,2022,74,282,4.49,38,125,27,,,1044.0109,,,7795.1114,5,2,27,11,38,33,1,0,1,1,1,1,0,0,2,0,1,DRAFTED,4,110,110,IND
Ola,Adeniyi,DE,,2018,2017,74,248,4.83,32,,26,7.21,4.28,853.5065,481.4613,428.864,,8.5,2,33,32,65,58,1,0,1,1,0,1,1,1,1,0,0,UDFA,,,,
Frank,Alexander,DE,,2012,2011,76,270,4.8,,,,,,935.0284,,,,8.5,1,35,19,54,-49,0,1,1,0,0,0,0,0,5,27,1,DRAFTED,4,103,103,CAR
Christopher,Allen,DE,,2022,2020,76,241,,,,,,,,,,,5,2,20,13,33,30,0,0,0,0,0,0,0,0,6,0,0,UDFA,,,,
Pierre,Allen,DE,,2011,2010,75,273,4.78,,,,,,949.3733,,,,3,0,25,39,64,-21,0,0,1,0,0,0,0,0,5,0,0,UDFA,,,,
Henry,Anderson,DE,,2015,2014,78,294,4.97,30,111,,7.2,4.19,983.3163,583.0245,509.1174,6856.2579,8.5,0,40,26,66,-55,0,0,1,1,1,0,1,1,1,0,1,DRAFTED,3,93,93,IND
MJ,Anderson,DE,,2023,2022,75,269,,33,,,,,,,,,3.5,0,20,17,37,33,1,0,0,1,0,0,0,0,5,0,0,UDFA,,,,
Felix,Anudike-Uzomah,DE,,2023,2022,75,255,,,,,,,,,,,8.5,2,31,15,46,50,1,0,0,0,0,0,0,0,6,0,1,DRAFTED,1,31,31,KC
Arik,Armstead,DE,,2015,2014,79,292,5.06,34,117,24,7.57,4.53,959.2562,535.597,480.9391,7315.3237,2.5,1,26,21,47,-10,0,0,1,1,1,1,1,1,0,0,1,DRAFTED,1,17,17,SF
Dorance,Armstrong,DE,,2018,2017,76,257,4.87,30,118,20,7.12,4.23,877.2158,504.8313,450.0453,6766.4164,2,3,33,30,63,10,4,0,1,1,1,1,1,1,0,0,1,DRAFTED,4,116,116,DAL
Ade,Aruna,DE,,2018,2017,78,262,4.6,39,128,18,7.53,4.48,946.7727,485.9334,433.8199,7681.867,3,0,15,10,25,24,2,0,1,1,1,1,1,1,0,0,1,DRAFTED,6,218,218,MIN
Allen,Bailey,DE,,2011,2010,75,285,4.71,37,117,27,7.43,4.56,1005.8338,519.3182,478.2546,7189.0373,7,0,22,24,46,-33,0,0,1,1,1,1,1,1,0,0,1,DRAFTED,3,86,86,KC
Brandon,Bair,DE,,2011,2010,78,276,4.92,28,114,26,7.07,4.37,932.4945,524.7847,486.7352,6779.0953,3,0,25,20,45,-17,0,0,1,1,1,1,1,1,0,0,0,UDFA,,,,
Habakkuk,Baldonado,DE,,2023,2022,76,251,4.78,35,120,21,7.11,4.44,872.8671,469.7256,440.1566,6823.2202,2,0,9,15,24,9,3,0,1,1,1,1,1,1,0,0,0,UDFA,,,,
Christian,Ballard,DE,,2011,2010,76,283,4.75,32,111,,7.54,4.51,990.3646,521.3908,467.9702,6657.8079,3,1,23,20,43,-19,0,0,1,1,1,0,1,1,1,0,1,DRAFTED,4,106,106,MIN
Ben,Banogu,DE,,2019,2018,75,250,4.62,40,134,23,7.02,4.27,899.4982,486.4807,444.0236,7960.5237,8.5,2,43,14,57,39,0,0,1,1,1,1,1,1,0,0,1,DRAFTED,2,49,49,IND
Derrick,Barnes,DE,,2021,2019,73,238,4.57,37,119,29,,4.27,865.6913,463.1297,,6506.1638,7.5,1,47,16,63,30,2,0,1,1,1,1,0,1,1,0,1,DRAFTED,4,113,113,DET
Tavaris,Barnes,DE,,2015,2014,76,282,4.8,,,22,,,976.5852,,,,3,0,10,3,13,-16,0,0,1,0,0,1,0,0,4,0,0,UDFA,,,,
Derek,Barnett,DE,,2017,2016,75,259,4.88,31,117,,6.96,4.44,882.2308,484.697,463.974,6719.9737,13,2,40,16,56,93,5,1,1,1,1,0,1,1,1,7,1,DRAFTED,1,14,14,PHI
Tyler,Baron,DE,,2025,2024,77,258,4.62,36,121,19,,,928.2822,,,7032.0311,5.5,1,18,20,38,37,0,0,1,1,1,1,0,0,2,0,1,DRAFTED,5,176,176,NYJ
